Recreating predict_exoplanet_web_1 ... 
[1A[2KRecreating predict_exoplanet_web_1 ... [32mdone[0m[1BAttaching to predict_exoplanet_web_1
[36mweb_1  |[0m  * Serving Flask app "app" (lazy loading)
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:16,446] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:16,446] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:16,446] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:16,447] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:16,447] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:16,447] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:16,447] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:16,448] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:16,448] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:16,448] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:16,448] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:16,659] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:16,660] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:16,660] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:16,660] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:16,660] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:16,660] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:16,660] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:16,661] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:16] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:16,676] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:16,679] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:16,679] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:17,742] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:17,742] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:17,742] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:17,743] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:17,743] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:17,743] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:17,743] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:17,743] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:17,743] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:17,744] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:17,744] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:17,942] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:17,942] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:17,943] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:17,943] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:17,943] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:17,943] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:17,943] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:17,944] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:17] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:17,960] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:17,962] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:17,963] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:19,140] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:19,141] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:19,141] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:19,142] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:19,142] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:19,142] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:19,142] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:19,142] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:19,142] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:19,142] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:19,142] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:19,341] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:19,342] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:19,342] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:19,342] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:19,342] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:19,342] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:19,342] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:19,343] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:19] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:19,358] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:19,360] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:19,361] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:20,507] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:20,507] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:20,507] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:20,508] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:20,509] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:20,509] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:20,509] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:20,509] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:20,509] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:20,509] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:20,509] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:20,722] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:20,722] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:20,722] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:20,722] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:20,722] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:20,722] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:20,723] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:20,724] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:20] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:32] "[37mGET / HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:32] "[37mGET /hithere HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:32,664] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 10:58:32,665] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:32] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:32,669] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 10:58:32,669] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:32] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:33,179] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:33,182] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:33,182] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:34,367] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:34,367] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:34,367] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:34,368] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:34,368] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:34,369] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:34,369] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:34,369] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:34,369] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:34,369] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:34,369] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:34,574] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:34,574] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:34,574] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:34,574] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:34,574] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:34,574] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:34,575] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:34,576] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:34] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:34,591] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:34,593] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:34,594] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:35,671] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:35,671] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:35,671] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:35,672] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:35,672] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:35,673] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:35,673] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:35,673] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:35,673] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:35,673] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:35,673] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:35,867] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:35,867] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:35,868] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:35,868] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:35,868] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:35,868] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:35,868] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:35,869] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:35] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:35,879] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:35,882] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:35,882] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:37,024] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:37,025] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:37,025] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:37,026] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:37,026] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:37,026] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:37,026] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:37,026] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:37,026] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:37,027] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:37,027] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:37,243] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:37,243] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:37,243] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:37,244] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:37,244] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:37,244] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:37,244] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:37,245] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:37] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:37,260] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:37,262] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:37,263] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:38,430] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:38,430] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:38,430] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:38,431] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:38,431] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:38,431] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:38,431] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:38,431] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:38,431] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:38,432] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:38,432] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:38,647] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:38,647] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:38,647] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:38,647] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:38,647] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:38,647] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:38,647] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:38,649] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:38] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:38,664] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:38,667] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:38,667] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:39,747] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:39,747] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:39,747] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:39,748] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:39,748] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:39,748] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:39,748] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:39,748] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:39,749] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:39,749] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:39,749] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:39,948] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:39,948] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:39,948] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:39,948] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:39,948] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:39,948] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:39,948] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:39,950] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:39] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:39,963] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:39,966] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:39,966] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:40,924] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:40,924] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:40,924] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:40,925] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:40,925] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:40,925] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:40,925] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:40,925] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:40,925] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:40,925] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:40,925] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:41,198] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:41,198] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:41,198] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:41,198] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:41,198] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:41,198] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:41,199] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:41,200] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:41] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:41,215] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:41,218] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:41,218] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:42,405] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:42,405] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:42,405] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:42,406] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:42,406] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:42,407] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:42,407] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:42,407] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:42,407] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:42,407] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:42,407] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:42,603] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:42,603] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:42,603] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:42,603] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:42,603] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:42,603] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:42,603] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:42,605] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:42] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:42,616] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:42,618] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:42,619] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:43,793] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:43,793] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:43,793] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:43,794] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:43,794] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:43,795] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:43,795] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:43,795] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:43,795] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:43,795] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:43,795] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:43,993] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:43,993] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:43,993] DEBUG in app: (1, 1)
