Creating network "webapp_default" with the default driver
Creating webapp_web_1 ... 
[1A[2KCreating webapp_web_1 ... [32mdone[0m[1BAttaching to webapp_web_1
[36mweb_1  |[0m  * Serving Flask app "app" (lazy loading)
[36mweb_1  |[0m [2019-10-12 10:08:42,462] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:42,462] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:42,464] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:42] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:42,479] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:42,482] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:42,482] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:43,617] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:43,617] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:43,617] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:43,618] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:43,618] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:43,618] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:43,618] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:43,618] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:43,618] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:43,619] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:43,619] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:43,831] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:43,831] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:43,831] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:43,831] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:43,831] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:43,831] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:43,831] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:43,833] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:43] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:43,846] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:43,849] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:43,849] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:44,905] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:44,906] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:44,906] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:44,907] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:44,907] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:44,907] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:44,907] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:44,907] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:44,907] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:44,907] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:44,907] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:45,105] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:45,106] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:45,106] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:45,106] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:45,106] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:45,106] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:45,106] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:45,108] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:45] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:45,123] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:45,125] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:45,125] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:46,194] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:46,194] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:46,194] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:46,195] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:46,195] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:46,195] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:46,196] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:46,196] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:46,196] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:46,196] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:46,196] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:46,401] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:46,401] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:46,401] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:46,401] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:46,401] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:46,401] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:46,402] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:46,403] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:46] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:17:58] "[37mGET / HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:17:58] "[37mGET /hithere HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:17:58,869] INFO in app: add enter
[36mweb_1  |[0m [2019-10-12 10:17:58,869] INFO in app: add exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:17:58] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:17:58,873] INFO in app: add enter
[36mweb_1  |[0m [2019-10-12 10:17:58,874] INFO in app: add exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:17:58] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:17:59,393] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:17:59,398] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:17:59,398] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:18:00,976] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:18:00,976] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:18:00,976] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:18:00,977] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:00,977] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:18:00,978] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:00,978] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:18:00,978] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:18:00,978] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:18:00,978] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:18:00,978] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:18:01,199] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:18:01,200] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:01,200] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:18:01,200] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:01,200] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:01,200] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:01,200] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:18:01,202] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:18:01] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:18:01,217] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:18:01,220] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:18:01,220] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:18:02,372] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:18:02,372] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:18:02,372] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:18:02,373] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:02,373] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:18:02,373] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:02,373] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:18:02,373] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:18:02,373] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:18:02,374] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:18:02,374] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:18:02,575] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:18:02,575] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:02,576] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:18:02,576] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:02,576] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:02,576] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:02,576] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:18:02,578] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:18:02] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:18:02,592] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:18:02,594] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:18:02,595] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:18:03,632] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:18:03,632] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:18:03,632] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:18:03,633] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:03,633] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:18:03,633] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:03,633] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:18:03,634] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:18:03,634] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:18:03,634] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:18:03,634] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:18:03,835] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:18:03,835] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:03,835] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:18:03,835] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:03,835] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:03,835] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:03,835] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:18:03,837] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:18:03] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:18:03,850] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:18:03,852] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:18:03,852] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:18:04,892] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:18:04,892] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:18:04,892] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:18:04,893] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:04,893] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:18:04,893] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:04,893] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:18:04,893] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:18:04,894] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:18:04,894] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:18:04,894] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:18:05,104] DEBUG in app: [[1]]
[36mweb_1  |[0m [2019-10-12 10:18:05,105] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:05,105] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:18:05,105] INFO in app: {'Prediction': 1, 'Actual': 1, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:05,105] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:05,105] INFO in app: {'Prediction': 1, 'Actual': 1, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:05,105] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:18:05,106] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:18:05] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:18:05,121] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:18:05,123] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:18:05,123] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:18:06,205] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:18:06,206] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:18:06,206] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:18:06,207] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:06,207] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:18:06,207] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:06,207] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:18:06,207] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:18:06,207] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:18:06,208] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:18:06,208] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:18:06,416] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:18:06,417] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:06,417] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:18:06,417] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:06,417] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:06,417] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:06,417] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:18:06,418] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:18:06] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:18:06,433] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:18:06,435] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:18:06,436] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:18:07,378] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:18:07,378] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:18:07,378] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:18:07,379] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:07,379] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:18:07,379] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:07,379] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:18:07,379] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:18:07,379] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:18:07,380] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:18:07,380] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:18:07,581] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:18:07,581] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:07,581] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:18:07,581] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:07,581] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:07,582] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:07,582] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:18:07,584] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:18:07] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:18:07,597] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:18:07,599] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:18:07,600] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:18:08,732] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:18:08,732] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:18:08,733] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:18:08,733] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:08,733] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:18:08,734] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:08,734] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:18:08,734] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:18:08,734] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:18:08,734] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:18:08,734] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:18:08,935] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:18:08,935] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:08,935] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:18:08,935] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:08,936] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:08,936] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:08,936] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:18:08,937] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:18:08] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:18:08,952] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:18:08,954] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:18:08,954] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:18:10,045] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:18:10,045] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:18:10,045] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:18:10,046] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:10,046] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:18:10,047] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:10,047] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:18:10,047] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:18:10,047] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:18:10,047] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:18:10,047] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:18:10,246] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:18:10,246] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:18:10,246] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:18:10,246] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:10,246] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:10,246] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:18:10,246] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:18:10,247] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:18:10] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:18:10,263] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:18:10,266] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:18:10,266] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:18:11,361] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:18:11,361] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:18:11,361] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:18:11,363] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:18:11,363] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:18:11,363] INFO in app: <class 'numpy.ndarray'>
